ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Employment_Type,Age,Dependents,Existing_Loans,Assets_Value,Savings,Education,Marital_Status,Residential_Area,Loan_Status
70591,52476,331,120,1,1,48,0,0,234514,155528,1,0,2,1
38247,45445,348,300,1,0,25,1,2,495093,280553,0,0,0,1
39300,5713,332,300,1,1,37,1,0,848658,205399,1,0,2,0
97798,56178,118,240,1,1,40,3,0,667693,227472,1,1,2,1
24268,49407,197,300,1,0,32,0,1,859020,236182,0,1,0,1
101807,4804,60,360,1,0,26,0,1,260048,286836,1,1,0,1
27185,50990,303,360,1,1,37,0,3,737069,94037,1,0,0,1
53044,10136,379,240,1,1,39,3,0,87019,214912,1,1,1,1
66214,9,409,360,1,1,46,0,3,311497,190272,0,1,2,1
129752,19255,87,180,1,0,52,3,2,639421,229135,0,0,1,1
63984,58141,183,240,1,1,26,2,0,950876,193487,1,1,0,1
55774,23793,249,180,1,0,56,3,0,771818,23074,1,0,2,1
17568,56570,72,120,1,1,58,2,2,429747,151621,0,0,1,1
135151,29548,352,180,1,1,31,0,2,208598,297107,1,1,2,1
148767,37892,395,120,0,1,53,2,3,702873,232434,1,0,1,0
139375,1015,351,120,1,1,44,3,3,495414,237679,1,1,0,1
54504,59168,412,180,1,1,43,1,2,819460,57265,1,0,1,1
28986,27712,445,240,1,0,35,2,3,542750,21061,1,1,2,0
76858,34961,267,360,1,1,47,2,2,879827,164882,1,0,2,1
144312,8415,190,360,1,1,31,0,0,467247,118502,1,1,2,1
27666,46318,153,120,1,0,37,3,0,518758,289944,1,0,2,1
53660,47280,495,120,1,1,34,2,1,700102,261505,0,0,0,1
149633,23833,259,240,1,0,47,2,0,424743,112228,1,0,1,1
41854,4158,160,300,1,1,38,2,2,75939,211548,1,1,0,1
79505,20309,153,180,1,1,48,2,3,987828,295198,1,1,0,1
119488,6970,365,120,0,1,24,1,1,203939,181469,1,0,0,0
37662,6938,220,360,1,1,27,3,3,836635,18233,1,1,2,0
23392,21168,405,240,0,0,55,0,2,984048,247277,1,0,2,0
45535,46540,373,180,1,1,29,0,0,983403,161140,0,1,2,1
128569,20384,182,240,1,1,28,1,1,865495,109135,0,0,1,1
67256,18017,425,180,1,1,37,3,2,665168,222314,1,1,2,1
104135,10344,342,180,1,1,37,2,1,578036,18682,1,0,1,0
142478,40034,377,120,0,0,53,1,1,286094,159455,1,0,2,0
50222,8702,176,240,1,1,52,3,0,429413,229404,0,0,2,1
92373,384,155,240,0,1,28,2,2,917196,290810,0,0,0,0
138684,404,141,360,1,0,39,1,3,201956,96198,1,1,0,1
25965,40943,336,360,0,1,58,3,1,206255,46830,1,0,0,0
39538,47926,427,120,1,0,23,0,1,514462,15234,0,1,1,0
123066,29189,442,120,1,1,25,0,3,944468,62616,1,1,1,1
128252,12763,100,300,1,1,33,3,2,724619,276365,1,0,2,1
113806,18384,78,360,1,1,51,0,1,741319,147482,1,1,1,1
125989,32606,345,180,1,0,36,3,1,952957,216127,1,1,2,1
105982,9860,346,240,1,0,52,2,1,476673,197485,0,1,1,1
136626,38757,263,120,0,1,42,3,2,397823,6051,0,0,1,0
134176,15106,316,240,1,1,49,2,2,175829,81918,1,1,1,1
146278,50612,456,240,1,1,42,1,3,178216,83116,1,1,0,1
137409,23574,306,300,1,1,23,3,2,969607,233931,1,0,1,0
38419,23524,351,360,1,1,30,1,2,640189,213547,1,0,0,1
65015,3636,150,120,1,0,41,0,0,817674,231572,1,1,0,1
137096,10916,454,240,1,1,36,2,3,225607,136379,1,0,1,1
122059,4809,395,120,1,1,32,3,1,459319,61889,1,1,2,1
125687,32201,159,180,1,1,22,1,2,672334,231256,1,1,2,0
102939,53330,469,300,1,1,44,2,1,402156,43134,1,1,2,1
120878,13456,231,180,1,1,55,2,1,652566,207834,1,0,1,1
77623,48212,362,120,1,1,50,0,0,324535,232579,1,1,2,1
90450,56397,50,120,1,0,50,0,2,152476,30954,1,0,0,1
108426,55752,368,360,1,1,55,2,3,996405,191093,0,0,2,1
132845,38765,487,240,1,1,39,2,2,432865,231999,1,1,1,1
58585,34816,104,240,1,1,28,3,1,671825,215938,1,0,2,1
124225,45106,420,180,0,0,46,2,3,917591,206499,0,0,0,0
79044,53932,473,300,1,0,27,3,2,967472,272136,0,0,1,1
124556,17100,448,240,0,1,50,2,1,231429,6961,1,0,2,0
17693,57091,198,360,1,0,27,0,1,267980,17497,0,0,1,0
110259,21949,480,180,1,1,23,3,0,553551,261446,1,1,1,0
40939,4544,358,180,1,1,21,1,0,871935,280399,1,0,1,0
33047,37744,186,360,0,1,56,0,0,536675,140639,1,1,2,0
41105,45543,251,300,1,1,45,3,1,125403,240889,1,1,1,1
90766,42783,485,360,0,1,57,3,2,638574,184075,1,1,2,0
59262,26657,362,300,0,0,21,1,0,386986,25389,1,1,0,0
140117,36187,166,360,1,0,35,3,2,154927,180595,1,1,2,1
38776,47198,203,360,1,1,57,2,0,851340,218175,1,1,0,1
143376,7239,474,120,1,1,33,1,3,535833,8358,1,0,2,0
107787,58918,340,180,1,1,28,0,3,493842,257557,1,0,1,1
142948,14489,112,360,0,1,25,0,0,349372,212596,1,0,2,0
70016,49401,293,360,0,1,29,2,1,73386,259488,0,1,1,0
36959,58017,74,240,1,1,21,0,0,227826,110982,0,0,0,0
134101,43125,139,180,1,1,56,3,0,554158,233129,0,0,2,1
18748,49922,124,240,1,0,55,3,1,340446,272842,1,0,1,1
28545,28538,343,180,1,1,22,2,3,372959,98079,0,1,0,0
142659,32049,435,240,0,1,43,0,2,302156,60805,1,0,0,0
88530,37131,440,360,1,0,29,0,0,899776,167421,1,1,2,1
108557,42944,259,360,1,1,54,2,1,948035,212849,1,0,0,1
76087,50229,467,120,1,1,34,1,0,519450,243483,1,1,1,1
83840,8427,396,240,1,1,24,0,1,373258,49041,1,1,0,1
133451,41348,66,300,1,1,50,1,2,298724,299098,1,1,0,1
66005,24285,177,120,1,0,51,0,2,251202,275146,0,0,1,1
54353,37626,476,240,1,1,58,0,3,75525,112524,1,0,0,1
67733,42808,492,240,1,1,31,0,1,129818,223306,1,1,0,1
80318,22928,413,120,0,0,55,0,1,164589,24738,0,0,0,0
82172,53871,300,360,1,0,28,3,3,195406,277847,1,1,0,1
108264,19198,228,240,1,0,23,1,3,669003,118776,1,1,1,0
41736,19758,231,360,1,1,34,1,1,243839,185494,1,0,0,1
127859,15254,201,120,1,1,33,0,3,843076,197971,1,0,1,1
127181,44238,74,360,1,0,52,0,2,413298,299443,1,0,0,1
146926,1252,229,180,1,0,54,1,0,556453,282785,1,1,0,1
105084,39764,247,300,1,1,39,3,2,307438,273449,1,1,0,1
22392,12173,393,240,1,1,58,2,3,879901,234334,1,0,0,0
70680,37441,210,300,1,1,36,2,1,476903,285926,1,1,1,1
65859,26698,226,360,1,0,22,1,1,943041,241371,1,0,1,0
140657,53682,334,240,0,1,37,0,2,495872,82963,1,1,1,0
85467,59494,112,360,1,1,54,0,1,460591,126987,0,0,2,1
113506,15781,199,180,1,1,36,3,3,557235,156638,1,0,0,1
124751,13051,203,120,1,1,58,2,2,563951,129591,1,1,0,1
133906,39649,205,240,1,0,22,3,1,377350,72766,1,0,1,0
40342,6949,419,180,1,1,22,2,0,932894,11511,1,0,2,0
121308,42289,98,180,1,0,46,1,0,741967,119816,1,1,0,1
121081,55393,386,240,0,0,33,2,3,657466,254432,1,0,1,0
104045,8017,133,360,1,1,51,3,1,991497,271909,0,1,0,1
49698,6941,410,180,1,1,54,3,3,749746,156426,0,0,0,0
125078,25934,226,300,1,1,59,3,2,828754,291073,1,1,1,1
95623,23386,197,180,1,0,23,1,0,489503,164892,0,0,1,0
37671,59826,167,360,1,1,28,2,2,136724,116576,1,0,0,1
108384,10209,391,360,1,1,43,2,1,803492,76088,1,0,0,1
101202,17715,112,300,1,0,34,3,3,146393,82525,1,0,1,1
66663,28920,238,180,0,1,47,2,3,963746,18780,1,1,0,0
30708,53413,409,360,1,0,49,0,3,650600,273733,0,1,0,1
106906,56800,98,240,1,1,59,0,2,911756,109188,1,1,1,1
64811,31703,376,120,1,1,59,0,0,645484,98326,1,1,0,1
148883,42318,306,120,1,1,21,2,2,644302,70785,0,1,0,0
71250,54267,273,120,1,0,37,1,2,451426,24309,1,1,2,1
127547,4637,190,180,1,1,50,1,1,716282,59195,1,1,1,1
139249,4854,264,300,1,0,33,1,1,479505,30901,1,0,2,1
49754,52329,484,360,0,0,41,1,1,572313,159648,0,0,2,0
148983,56882,428,240,1,1,39,0,0,83340,30464,0,0,2,1
99896,43088,489,240,1,0,39,0,0,351994,283404,1,0,0,1
86295,51332,260,180,0,1,45,3,1,546915,129997,1,1,0,0
115689,37660,367,120,1,1,42,2,1,687999,61683,1,1,2,1
26111,39811,81,180,1,1,51,2,0,789538,177502,0,1,2,1
52504,49289,207,300,1,0,37,1,3,61094,161177,1,0,2,1
147874,55479,334,300,1,1,43,0,0,924391,83484,1,1,0,1
23155,19856,354,360,1,1,52,1,0,842173,254819,0,0,2,0
54384,21833,478,360,0,1,30,3,0,685873,211486,1,1,2,0
127561,51984,335,300,1,1,30,2,1,515590,146449,1,1,1,1
62254,19963,193,300,1,1,56,2,3,560491,58592,1,1,1,1
36918,55123,473,300,1,0,28,1,0,434708,143419,0,1,0,1
100981,36932,68,180,1,0,40,3,1,118798,60798,1,0,1,1
45306,27169,67,300,1,1,52,2,2,952458,140370,1,0,1,1
61843,7941,306,240,1,0,34,3,2,251604,248767,1,1,1,1
135975,14388,127,120,0,1,48,3,0,160130,25922,1,0,0,0
111601,5569,420,300,1,0,44,1,2,858596,297410,1,1,1,1
122512,4300,224,120,1,1,35,0,3,740955,231817,1,1,0,1
126472,39037,243,180,1,1,42,1,2,80257,7866,0,1,2,0
148121,36586,162,120,1,1,50,0,2,457427,117669,1,1,1,1
118727,12015,163,180,1,0,24,3,3,932421,273042,1,0,0,1
127893,45002,271,240,1,1,33,0,0,972736,285539,1,1,1,1
35932,51058,215,180,1,1,43,3,0,102691,175091,1,1,2,1
132796,6254,484,180,1,1,28,2,3,654056,271150,0,0,0,1
44855,17144,368,360,1,1,38,2,3,468829,170465,1,1,0,1
22400,24214,181,300,1,1,32,2,3,588314,278100,1,0,0,1
132858,40118,434,300,0,0,51,1,2,799450,126724,1,1,2,0
30151,15183,313,240,1,0,34,1,3,343052,67901,1,1,2,0
81690,6238,462,240,1,1,54,3,1,593898,205569,1,1,2,1
19499,6090,104,300,1,0,38,2,2,227718,122192,1,1,0,1
21295,11637,408,360,0,1,54,1,0,548357,177646,0,1,2,0
135885,22415,180,300,0,0,31,2,0,375329,298561,0,1,1,0
141071,24071,337,360,1,0,32,1,0,908999,99881,1,0,2,1
74040,58243,315,240,0,1,35,0,2,228646,247934,0,1,0,0
27183,45415,415,120,1,0,51,0,1,568420,137659,1,0,1,1
131336,42679,211,240,1,1,49,2,3,272123,126688,1,0,2,1
47711,41240,429,240,1,1,46,3,3,545236,120584,1,1,1,1
20539,18271,136,180,1,0,38,1,0,872614,190782,1,0,1,1
141063,36034,104,180,1,1,52,1,0,952568,227820,1,1,0,1
148629,33434,337,180,0,1,42,0,2,968074,221896,1,0,1,0
53360,4188,227,180,1,1,58,0,1,541006,296576,1,1,1,1
148272,49823,440,360,1,0,37,3,3,593576,184689,1,0,0,1
36357,10161,398,300,1,1,43,3,2,915256,170289,1,0,0,0
134121,28732,57,120,1,1,44,3,3,997381,288028,0,1,0,1
92505,55929,370,240,1,0,28,2,0,658713,272598,1,0,1,1
17869,11314,362,360,1,0,26,0,3,50917,79960,1,1,1,0
65108,23954,296,120,1,1,25,2,1,912034,107421,1,1,1,1
127296,57108,372,360,0,1,49,0,1,901007,243245,1,1,0,0
109179,21508,492,360,1,1,48,0,0,908950,48618,0,1,2,1
105272,21969,304,240,1,1,31,1,1,827475,52111,1,1,1,1
53467,45659,377,300,1,1,21,0,1,89104,221750,1,0,2,0
38328,37545,103,180,1,0,39,0,2,723422,125592,0,0,0,1
106412,36668,298,300,1,1,29,2,3,329143,239000,1,0,1,1
73871,23061,288,240,1,1,47,0,0,312091,260989,1,1,2,1
143391,13716,278,240,0,1,54,2,0,505061,133652,1,0,1,0
101416,39749,116,240,1,0,24,3,0,453157,83672,0,0,1,1
85271,39144,100,120,0,1,56,0,0,635457,255351,1,0,1,0
59064,16907,146,300,0,0,38,0,0,204542,222516,1,0,2,0
122450,18777,141,300,1,1,35,2,1,179744,66602,1,0,0,1
34830,27693,313,360,0,1,33,3,2,947116,208117,1,1,1,0
131381,51745,467,360,1,1,39,1,0,109821,242069,1,1,0,1
62333,42928,340,360,0,1,26,3,2,267741,47222,1,0,0,0
149508,26329,145,240,1,1,32,2,2,299265,246084,1,1,2,1
91213,46892,137,300,0,1,57,3,1,487651,247318,0,1,2,0
45746,16282,127,240,0,1,37,2,0,447745,70333,0,0,0,0
64377,23624,337,120,0,0,43,2,1,264127,188804,1,0,1,0
69045,23321,169,360,1,1,46,1,0,324336,54420,0,1,2,1
112888,10488,351,240,1,0,49,0,1,386246,80504,1,0,1,1
122455,22574,449,240,1,1,53,2,2,253834,7462,1,1,1,0
108179,5240,214,120,1,1,47,2,0,808826,276604,1,1,1,1
60714,43221,231,180,1,1,45,1,3,951326,104319,0,0,0,1
117946,10478,447,300,1,1,30,2,2,136795,261674,0,1,1,1
124616,55645,272,180,1,1,43,0,3,215159,145347,1,1,0,1
120983,45162,360,360,0,1,41,1,2,378821,149341,0,1,0,0
139123,19262,481,240,1,1,41,0,1,709987,134593,1,0,1,1
58484,53295,56,120,0,1,33,0,0,293877,127672,0,0,1,0
97989,52796,379,120,1,1,57,1,2,249298,289697,0,0,1,1
51212,4432,312,300,0,0,53,2,1,548843,49036,1,0,1,0
58525,29721,210,180,0,0,44,0,0,970759,153441,0,1,0,0
78208,13568,200,300,1,0,31,0,0,762793,147867,1,0,1,1
48828,59399,134,240,1,0,37,0,2,186285,75021,1,0,1,1
18420,14178,196,300,1,1,24,0,0,152412,166215,1,0,0,1
111752,50428,161,120,1,1,45,1,2,593692,241304,1,0,2,1
146373,22195,430,120,1,0,50,1,0,166545,10368,0,1,2,0
130294,302,452,360,1,1,29,3,3,468596,140693,1,1,0,1
139019,17022,85,360,1,1,41,3,1,272128,63829,1,1,2,1
80726,55,334,240,1,1,40,0,3,724533,281863,0,0,0,1
130668,45781,237,180,1,1,39,2,2,758387,34227,0,0,1,1
21102,8717,131,300,1,1,39,0,3,860421,114430,1,1,1,1
133015,28699,51,240,1,0,32,2,2,835945,17306,0,0,2,0
41641,8150,434,360,0,1,57,0,0,420250,58822,1,0,1,0
118746,2125,352,300,1,1,37,3,0,336663,29042,0,1,2,1
51631,44247,246,360,0,0,57,3,2,831163,153459,1,1,2,0
87991,48513,453,300,1,1,59,2,3,858871,94424,1,0,1,1
19014,16748,60,180,1,1,48,0,0,430714,187690,1,0,1,1
26093,39577,283,240,1,1,55,2,1,64995,228122,1,0,2,1
33070,4621,435,300,1,0,38,3,0,73559,154395,1,1,1,0
50777,15034,244,120,1,0,34,0,1,571244,23019,1,1,0,1
71958,46391,168,120,1,1,55,0,3,401193,45863,1,1,1,1
97074,5126,445,300,1,0,27,2,1,448237,116023,0,1,1,1
25729,5122,69,300,1,1,33,1,1,672288,146355,1,0,0,1
120864,18030,310,300,1,0,38,2,1,726479,67780,1,1,1,1
145858,17302,342,120,1,0,57,3,1,494755,290052,1,1,1,1
120510,19181,471,120,1,0,33,3,0,538051,197656,1,0,2,1
69748,55658,305,300,1,1,56,3,1,875782,174024,0,0,1,1
20801,38638,271,360,1,0,51,3,0,489439,105706,0,0,1,1
44592,1531,442,360,1,0,22,3,1,75517,173735,1,1,0,0
25647,40940,275,180,0,1,36,1,2,521869,127019,1,0,2,0
125627,52497,102,240,1,0,29,0,3,465466,197453,0,0,2,1
85316,40441,477,360,1,1,29,2,1,265558,184001,1,1,2,1
17368,23333,404,120,0,0,58,2,2,526111,276487,0,1,1,0
92575,39650,391,360,1,1,31,3,1,925564,105260,1,0,2,1
21655,34674,413,180,1,0,42,2,1,534282,175863,0,1,0,0
85031,35854,329,180,1,1,53,3,1,510014,165206,1,0,2,1
102922,46271,130,240,1,1,56,1,2,497415,183173,1,0,0,1
139046,8152,251,360,1,1,43,1,3,567039,74443,0,1,2,1
47097,38518,207,120,1,1,54,0,2,895978,235183,1,0,2,1
139862,45540,169,120,1,1,29,1,3,571396,140899,1,1,0,1
133834,10267,108,300,1,1,44,1,1,155686,101143,1,1,2,1
108848,25289,264,120,0,1,28,0,0,662439,198725,1,1,2,0
67921,1062,177,240,0,1,27,2,1,315471,149771,1,0,2,0
141141,51128,273,240,1,1,56,3,3,694606,253044,1,1,1,1
37677,50448,258,120,1,0,38,3,2,997272,141385,1,1,0,1
70609,29926,419,120,1,1,23,2,1,769778,149670,1,0,2,0
46024,6229,164,300,1,0,48,0,2,537602,116362,0,0,0,1
85313,56793,258,120,1,0,26,2,2,748148,251517,1,0,0,1
142813,49277,63,300,1,1,41,1,2,690233,295951,1,0,0,1
110285,47915,58,300,0,1,48,0,1,263456,205462,1,1,2,0
128632,4632,89,120,1,0,21,0,2,358974,181298,1,1,2,0
18051,39056,499,180,1,1,56,0,2,102446,64550,1,1,0,0
129692,3596,286,180,1,1,41,3,1,458376,270702,1,0,1,1
102235,44243,330,300,1,1,55,2,2,761943,191950,1,0,0,1
88523,6168,408,120,0,0,33,0,1,477214,63219,1,1,1,0
109476,42563,250,180,1,1,30,0,3,994734,171258,1,0,0,1
32019,7561,295,120,1,1,30,0,3,190148,169841,1,0,0,0
98613,8258,327,120,1,0,33,2,3,643629,256004,1,1,0,1
101672,16616,284,120,1,0,57,3,2,81085,262336,1,1,2,1
88847,59500,53,360,1,1,58,1,0,367715,241495,1,0,1,1
97750,58513,203,120,1,1,44,3,0,457931,58218,1,0,1,1
43251,26734,491,360,1,0,22,0,2,574006,286373,0,0,0,0
118481,6371,78,300,1,1,42,3,0,440452,32877,1,1,2,1
127566,53358,158,180,1,1,37,3,1,55750,194073,1,1,2,1
40945,26069,147,180,1,1,56,1,0,950363,152878,1,1,1,1
105852,14369,264,180,1,0,34,2,2,390912,224707,1,1,2,1
47217,12910,342,180,1,1,30,2,2,561760,246249,1,1,1,1
23308,7943,124,180,1,0,55,3,1,85903,42034,1,0,1,1
20949,12199,375,180,0,0,45,3,3,253561,176389,0,0,1,0
147222,15728,195,180,0,1,23,2,2,999597,193868,1,0,2,0
115235,23275,177,300,0,1,58,2,1,665324,15589,0,1,1,0
89740,6738,390,120,1,1,37,1,0,662242,62221,1,1,1,1
131352,15913,91,240,1,1,32,0,0,562493,260927,1,1,0,1
81617,35240,405,360,1,1,44,3,1,477530,268801,1,0,1,1
31896,19123,90,240,1,0,49,2,1,491441,122229,1,1,1,1
145798,54553,471,240,0,1,45,3,2,919446,57227,1,1,0,0
20237,48447,83,120,1,0,56,3,0,478395,270308,1,0,0,1
35056,34529,66,120,1,1,46,2,1,691593,98078,1,1,2,1
129548,10167,214,120,1,1,58,1,0,555633,240113,0,0,1,1
126488,10554,202,180,1,1,21,3,1,468554,55599,0,1,2,0
149415,17260,427,300,1,1,40,1,0,535651,251367,1,1,2,1
44375,47045,125,180,1,0,48,2,3,250753,194651,1,0,0,1
31964,3812,136,300,1,1,36,0,2,82101,73207,1,0,2,1
128429,28024,166,300,1,1,37,0,0,52775,116426,1,0,1,1
82215,58656,411,240,1,1,48,3,3,685785,139794,1,0,0,1
84042,50612,391,240,1,1,32,2,0,540399,176103,1,0,1,1
108468,27285,76,300,0,1,47,1,0,95619,215307,1,0,1,0
24435,26900,362,300,0,1,50,3,3,302388,26438,1,1,0,0
93832,50885,336,180,1,0,54,2,0,462755,63819,0,1,1,1
66293,1605,183,180,1,1,57,2,0,807634,48856,1,0,0,1
93781,5622,268,240,1,0,26,1,2,893556,64807,0,1,1,1
58919,6767,217,120,1,1,27,3,3,115149,48461,1,0,0,1
136172,27139,147,300,1,1,52,2,3,76616,98474,1,1,2,1
109758,11613,317,180,0,1,52,2,1,796055,287579,1,0,1,0
71573,56138,286,240,1,1,45,2,0,235639,220189,1,1,0,1
74101,52669,358,180,0,1,53,1,2,742459,259730,1,1,1,0
41646,10589,443,300,1,1,27,3,0,256903,251732,1,1,1,0
119185,13918,222,300,1,1,32,3,0,281318,167793,1,1,1,1
38049,20119,450,360,1,1,36,3,1,898231,59786,1,1,0,0
113116,27446,459,120,0,1,36,3,0,402365,280848,1,0,2,0
112379,58504,239,360,1,0,56,0,2,951311,61635,1,0,2,1
83385,13046,171,240,1,1,33,0,2,337623,245909,1,0,2,1
141131,24818,95,180,1,1,27,3,1,411309,250984,1,1,0,1
38289,35358,113,240,1,1,56,1,0,105863,117752,1,0,2,1
125226,50215,179,300,1,1,29,0,2,223115,216194,1,1,0,1
115793,4324,359,360,1,1,52,2,0,919001,233584,0,1,1,1
24823,10787,412,360,1,1,31,0,0,545654,137886,1,1,1,0
56975,9111,242,360,1,1,28,2,0,553323,83537,0,0,2,1
24540,38110,356,240,1,1,53,3,1,458624,152580,1,1,0,1
31364,16389,230,300,1,1,43,0,0,827635,90166,1,0,1,1
42663,56641,341,180,1,1,45,1,2,763340,214988,1,0,0,1
66991,41427,420,180,1,1,28,0,0,328495,199840,1,1,0,1
119182,14043,331,240,1,1,42,0,2,185203,39785,1,1,1,1
109704,28746,78,360,1,1,24,0,0,297908,168052,0,0,0,1
64115,57347,198,120,0,0,23,3,2,881257,236791,1,0,1,0
106007,22350,316,240,1,1,49,1,2,847781,71253,1,0,1,1
26938,41605,345,240,1,1,49,0,0,242003,96128,1,0,1,1
106680,117,60,300,1,1,54,1,0,880686,166081,0,0,0,1
19000,46685,213,180,1,0,54,3,2,874657,115966,1,0,1,1
116042,18935,162,240,1,1,48,2,3,547599,142854,1,1,0,1
108610,47077,236,240,1,1,33,0,1,324597,104352,1,0,1,1
118691,13234,344,360,1,1,35,1,3,724174,144379,0,0,1,1
53304,38328,281,360,1,1,43,1,3,723623,228279,0,0,2,1
84449,53441,276,120,1,1,46,3,0,651982,242281,1,0,2,1
97986,846,359,300,1,1,24,0,1,590023,113297,0,1,2,1
123940,10954,147,120,1,0,46,2,3,983334,211946,0,1,0,1
53494,13703,104,360,1,1,29,1,0,884325,43346,1,0,0,1
18373,48153,160,180,1,0,25,0,3,750033,117138,1,0,1,1
112532,46514,201,360,1,0,52,2,3,963438,45149,1,0,1,1
107658,22700,295,300,0,1,40,1,0,794822,163598,0,1,1,0
138633,32043,455,360,1,1,31,1,0,619354,133447,1,1,1,1
115386,6469,118,300,1,1,35,2,0,805675,10695,0,1,0,0
42350,30105,361,300,1,1,52,2,1,184445,44169,1,1,1,1
108008,42101,338,300,1,1,48,3,3,453551,183296,0,1,1,1
109297,26386,299,300,1,0,42,0,0,991245,161625,1,1,2,1
40351,58067,85,300,1,0,37,0,2,847124,191098,1,0,1,1
103668,49376,288,180,1,1,46,3,3,619829,197994,0,1,1,1
129585,45587,197,120,1,1,27,1,2,215129,6881,0,1,1,0
90353,36976,276,240,1,0,46,2,1,641271,84211,0,0,0,1
80953,39051,293,120,1,0,45,2,0,724943,161078,1,1,2,1
72458,2048,386,300,1,0,30,2,2,203837,232203,1,0,1,1
35358,39001,495,180,0,1,39,1,1,764647,200558,1,1,1,0
18267,12941,414,360,1,1,31,2,0,991410,141949,1,0,2,0
97745,45375,250,180,1,1,33,2,2,957179,44553,1,0,1,1
104588,42533,203,300,0,1,28,3,2,921535,140758,1,0,0,0
